[[22 58  8 ... 71 69 56]
 [20 86 67 ... 51 81 79]
 [89 24  4 ... 23 35  9]
 ...
 [ 4 94 60 ... 34 90 80]
 [77 14 68 ... 22 70 96]
 [66 55 61 ...  2  2  8]]
[[80 74 58 ... 22 34 11]
 [37 20  5 ... 41 65 27]
 [43 20 12 ... 67 12 55]
 ...
 [70 43 99 ... 28 97 69]
 [95 49  2 ... 38 31 12]
 [36 36  7 ...  3 34 22]]
[[700887 636844 603428 ... 664423 642978 692857]
 [677802 619020 539799 ... 618553 586755 633075]
 [649511 625824 569678 ... 622050 597414 624093]
 ...
 [684648 634694 623725 ... 639005 597570 648812]
 [646349 613922 538664 ... 605866 584843 627765]
 [648195 613236 557742 ... 598829 573797 622331]]
         84258 function calls (81867 primitive calls) in 0.582 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(lstsq)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
    153/2    0.000    0.000    0.574    0.287 <frozen importlib._bootstrap>:1002(_find_and_load)
   181/15    0.000    0.000    0.073    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      464    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      153    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
      464    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      311    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    224/2    0.000    0.000    0.573    0.287 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     1587    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      252    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:385(cached)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      142    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
  142/140    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
    142/2    0.000    0.000    0.574    0.287 <frozen importlib._bootstrap>:659(_load_unlocked)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
      464    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
      598    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      598    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
      150    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    153/2    0.000    0.000    0.574    0.287 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      111    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
    30/29    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
    30/23    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
     1455    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     1455    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      338    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
      612    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      149    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      149    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
      197    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      290    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
      183    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      222    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
